06/03/2025 09:03:12 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: False
06/03/2025 09:03:12 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
accelerator_config={'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None, 'use_configured_state': False},
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
average_tokens_across_devices=False,
batch_eval_metrics=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=True,
do_eval=True,
do_predict=True,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_do_concat_batches=True,
eval_on_start=False,
eval_steps=None,
eval_strategy=epoch,
eval_use_gather_object=False,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=None,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_for_metrics=[],
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=2e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=debug,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/runs/Jun03_09-03-11_itiger03,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=linear,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=8.0,
optim=adamw_torch,
optim_args=None,
optim_target_modules=None,
output_dir=/project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=2,
per_device_train_batch_size=32,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=False,
report_to=['tensorboard'],
restore_callback_states_from_checkpoint=False,
resume_from_checkpoint=None,
run_name=/project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=500,
save_strategy=steps,
save_total_limit=None,
seed=42,
skip_memory_metrics=True,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torch_empty_cache_steps=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_liger_kernel=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
06/03/2025 09:03:12 - DEBUG - urllib3.connectionpool - Starting new HTTPS connection (1): huggingface.co:443
06/03/2025 09:03:12 - DEBUG - urllib3.connectionpool - https://huggingface.co:443 "HEAD /api/telemetry/examples HTTP/1.1" 200 0
06/03/2025 09:03:12 - DEBUG - urllib3.connectionpool - Starting new HTTPS connection (1): huggingface.co:443
06/03/2025 09:03:12 - DEBUG - urllib3.connectionpool - https://huggingface.co:443 "HEAD /google-bert/bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
[INFO|configuration_utils.py:698] 2025-06-03 09:03:12,519 >> loading configuration file config.json from cache at /home/hrao/.cache/huggingface/hub/models--google-bert--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594/config.json
[INFO|configuration_utils.py:770] 2025-06-03 09:03:12,523 >> Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "classifier_dropout": null,
  "finetuning_task": "ner",
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2",
    "3": "LABEL_3",
    "4": "LABEL_4",
    "5": "LABEL_5",
    "6": "LABEL_6",
    "7": "LABEL_7",
    "8": "LABEL_8",
    "9": "LABEL_9",
    "10": "LABEL_10",
    "11": "LABEL_11",
    "12": "LABEL_12",
    "13": "LABEL_13",
    "14": "LABEL_14",
    "15": "LABEL_15",
    "16": "LABEL_16",
    "17": "LABEL_17",
    "18": "LABEL_18",
    "19": "LABEL_19",
    "20": "LABEL_20",
    "21": "LABEL_21",
    "22": "LABEL_22",
    "23": "LABEL_23",
    "24": "LABEL_24"
  },
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_10": 10,
    "LABEL_11": 11,
    "LABEL_12": 12,
    "LABEL_13": 13,
    "LABEL_14": 14,
    "LABEL_15": 15,
    "LABEL_16": 16,
    "LABEL_17": 17,
    "LABEL_18": 18,
    "LABEL_19": 19,
    "LABEL_2": 2,
    "LABEL_20": 20,
    "LABEL_21": 21,
    "LABEL_22": 22,
    "LABEL_23": 23,
    "LABEL_24": 24,
    "LABEL_3": 3,
    "LABEL_4": 4,
    "LABEL_5": 5,
    "LABEL_6": 6,
    "LABEL_7": 7,
    "LABEL_8": 8,
    "LABEL_9": 9
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.52.3",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

06/03/2025 09:03:12 - DEBUG - urllib3.connectionpool - https://huggingface.co:443 "HEAD /google-bert/bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
[INFO|configuration_utils.py:698] 2025-06-03 09:03:12,592 >> loading configuration file config.json from cache at /home/hrao/.cache/huggingface/hub/models--google-bert--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594/config.json
[INFO|configuration_utils.py:770] 2025-06-03 09:03:12,592 >> Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "classifier_dropout": null,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.52.3",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

06/03/2025 09:03:12 - DEBUG - urllib3.connectionpool - https://huggingface.co:443 "GET /api/models/google-bert/bert-base-uncased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
[INFO|tokenization_utils_base.py:2023] 2025-06-03 09:03:12,643 >> loading file vocab.txt from cache at /home/hrao/.cache/huggingface/hub/models--google-bert--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594/vocab.txt
[INFO|tokenization_utils_base.py:2023] 2025-06-03 09:03:12,643 >> loading file tokenizer.json from cache at /home/hrao/.cache/huggingface/hub/models--google-bert--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594/tokenizer.json
[INFO|tokenization_utils_base.py:2023] 2025-06-03 09:03:12,643 >> loading file added_tokens.json from cache at None
[INFO|tokenization_utils_base.py:2023] 2025-06-03 09:03:12,643 >> loading file special_tokens_map.json from cache at None
[INFO|tokenization_utils_base.py:2023] 2025-06-03 09:03:12,643 >> loading file tokenizer_config.json from cache at /home/hrao/.cache/huggingface/hub/models--google-bert--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594/tokenizer_config.json
[INFO|tokenization_utils_base.py:2023] 2025-06-03 09:03:12,643 >> loading file chat_template.jinja from cache at None
[INFO|configuration_utils.py:698] 2025-06-03 09:03:12,644 >> loading configuration file config.json from cache at /home/hrao/.cache/huggingface/hub/models--google-bert--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594/config.json
[INFO|configuration_utils.py:770] 2025-06-03 09:03:12,644 >> Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "classifier_dropout": null,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.52.3",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[INFO|modeling_utils.py:1150] 2025-06-03 09:03:12,842 >> loading weights file model.safetensors from cache at /home/hrao/.cache/huggingface/hub/models--google-bert--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594/model.safetensors
[INFO|logging.py:343] 2025-06-03 09:03:12,864 >> A pretrained model of type `BertForTokenClassification` contains parameters that have been renamed internally (a few are listed below but more are present in the model):
* `cls.predictions.transform.LayerNorm.beta` -> `cls.predictions.transform.LayerNorm.bias`
* `cls.predictions.transform.LayerNorm.gamma` -> `cls.predictions.transform.LayerNorm.weight`
If you are using a model from the Hub, consider submitting a PR to adjust these weights and help future users.
[INFO|modeling_utils.py:5120] 2025-06-03 09:03:12,904 >> Some weights of the model checkpoint at google-bert/bert-base-uncased were not used when initializing BertForTokenClassification: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[WARNING|modeling_utils.py:5132] 2025-06-03 09:03:12,904 >> Some weights of BertForTokenClassification were not initialized from the model checkpoint at google-bert/bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Adding original indices to train dataset:   0%|          | 0/6816 [00:00<?, ? examples/s]Set __getitem__(key) output type to arrow for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:03:12 - DEBUG - datasets.arrow_dataset - Set __getitem__(key) output type to arrow for no columns  (when key is int or slice) and don't output other (un-formatted) columns.

Adding original indices to train dataset:  82%|████████▏ | 5589/6816 [00:00<00:00, 55604.10 examples/s]Done writing 6816 examples in 2494995 bytes .
06/03/2025 09:03:13 - DEBUG - datasets.arrow_writer - Done writing 6816 examples in 2494995 bytes .
Finished processing shard number None of 1.
06/03/2025 09:03:13 - DEBUG - datasets.arrow_dataset - Finished processing shard number None of 1.

Adding original indices to train dataset: 100%|██████████| 6816/6816 [00:00<00:00, 53961.71 examples/s]
06/03/2025 09:03:13 - INFO - __main__ - Adding orig_idx for hardness-aware sampling.
06/03/2025 09:03:13 - INFO - __main__ - [DEBUG_ORIG_IDX] After add_original_indices, train_dataset columns: ['tokens', 'ner_tags', 'orig_idx']
06/03/2025 09:03:13 - INFO - __main__ - [DEBUG_ORIG_IDX] Sample 0 after add_original_indices: {'tokens': ['what', '1995', 'romantic', 'comedy', 'film', 'starred', 'michael', 'douglas', 'as', 'a', 'u', 's', 'head', 'of', 'state', 'looking', 'for', 'love'], 'ner_tags': ['O', 'B-Year', 'B-Genre', 'I-Genre', 'O', 'O', 'B-Actor', 'I-Actor', 'O', 'B-Plot', 'I-Plot', 'I-Plot', 'I-Plot', 'I-Plot', 'I-Plot', 'I-Plot', 'I-Plot', 'I-Plot'], 'orig_idx': 0}

Running tokenizer on train dataset:   0%|          | 0/6816 [00:00<?, ? examples/s]Set __getitem__(key) output type to arrow for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:03:13 - DEBUG - datasets.arrow_dataset - Set __getitem__(key) output type to arrow for no columns  (when key is int or slice) and don't output other (un-formatted) columns.

Running tokenizer on train dataset:  29%|██▉       | 2000/6816 [00:00<00:00, 16686.28 examples/s]
Running tokenizer on train dataset:  59%|█████▊    | 4000/6816 [00:00<00:00, 17446.37 examples/s]
Running tokenizer on train dataset:  88%|████████▊ | 6000/6816 [00:00<00:00, 17612.52 examples/s]Done writing 6816 examples in 4875705 bytes .
06/03/2025 09:03:13 - DEBUG - datasets.arrow_writer - Done writing 6816 examples in 4875705 bytes .
Finished processing shard number None of 1.
06/03/2025 09:03:13 - DEBUG - datasets.arrow_dataset - Finished processing shard number None of 1.

Running tokenizer on train dataset: 100%|██████████| 6816/6816 [00:00<00:00, 17403.09 examples/s]
06/03/2025 09:03:13 - INFO - __main__ - Train dataset columns after tokenization: ['tokens', 'ner_tags', 'orig_idx', 'input_ids', 'token_type_ids', 'attention_mask', 'labels']
06/03/2025 09:03:13 - INFO - __main__ - [DEBUG_ORIG_IDX] After tokenize_and_align_labels, train_dataset columns: ['tokens', 'ner_tags', 'orig_idx', 'input_ids', 'token_type_ids', 'attention_mask', 'labels']
06/03/2025 09:03:13 - INFO - __main__ - [DEBUG_ORIG_IDX] Sample 0 after tokenize_and_align_labels: {'tokens': ['what', '1995', 'romantic', 'comedy', 'film', 'starred', 'michael', 'douglas', 'as', 'a', 'u', 's', 'head', 'of', 'state', 'looking', 'for', 'love'], 'ner_tags': ['O', 'B-Year', 'B-Genre', 'I-Genre', 'O', 'O', 'B-Actor', 'I-Actor', 'O', 'B-Plot', 'I-Plot', 'I-Plot', 'I-Plot', 'I-Plot', 'I-Plot', 'I-Plot', 'I-Plot', 'I-Plot'], 'orig_idx': 0, 'input_ids': [101, 2054, 2786, 6298, 4038, 2143, 5652, 2745, 5203, 2004, 1037, 1057, 1055, 2132, 1997, 2110, 2559, 2005, 2293, 102], 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [-100, 24, 11, 4, 16, 24, 24, 0, 12, 24, 7, 19, 19, 19, 19, 19, 19, 19, 19, -100]}

Running tokenizer on validation dataset:   0%|          | 0/1000 [00:00<?, ? examples/s]Set __getitem__(key) output type to arrow for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:03:13 - DEBUG - datasets.arrow_dataset - Set __getitem__(key) output type to arrow for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
Done writing 1000 examples in 701353 bytes .
06/03/2025 09:03:13 - DEBUG - datasets.arrow_writer - Done writing 1000 examples in 701353 bytes .
Finished processing shard number None of 1.
06/03/2025 09:03:13 - DEBUG - datasets.arrow_dataset - Finished processing shard number None of 1.

Running tokenizer on validation dataset: 100%|██████████| 1000/1000 [00:00<00:00, 17202.53 examples/s]

Running tokenizer on prediction dataset:   0%|          | 0/1953 [00:00<?, ? examples/s]Set __getitem__(key) output type to arrow for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:03:13 - DEBUG - datasets.arrow_dataset - Set __getitem__(key) output type to arrow for no columns  (when key is int or slice) and don't output other (un-formatted) columns.

